gameName,from,bestPrice,stock,price_jogonamesa,stock_jogonamesa,price_kultgames,stock_kultgames,price_gameplay,stock_gameplay,price_juegosdelamesaredonda,stock_juegosdelamesaredonda,price_diver,stock_diver,price_arenaporto,stock_arenaporto,price_dracotienda,stock_dracotienda,price_amazon,stock_amazon,price_planetongames,stock_planetongames,price_gglounge,stock_gglounge,price_versusgamecenter,stock_versusgamecenter,price_devir,stock_devir,price_ajogar,stock_ajogar,price_saltadacaixa,stock_saltadacaixa,price_jubilantsunday,stock_jubilantsunday,price_mathom,stock_mathom,price_padis,stock_padis,price_masqueoca,stock_masqueoca,price_jugamosotra,stock_jugamosotra,price_empiregames,stock_empiregames,price_philibertnet,stock_philibertnet
Last Will,www.planetongames.com,31.46,nodisponible,39.00,imediata,,,35.95,emstock,34.19,enreposicin,,,,,37.95, fuera de stock,44.99,enstock,31.46,nodisponible,,,,,,,,,35.95,em stock  ,,,31.46,thisproduct is no longer in stock,,,,,,,,,36.00,this product is no longer in stock
Linko!,www.philibertnet.com,10.50,this product is no longer in stock,11.24,em14 dias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.50,this product is no longer in stock
Luxor EN,juegosdelamesaredonda.com,34.15,enreposicin,,,,,44.99,esgotado,34.15,enreposicin,,,,,36.95, fuera de stock,49.99,enstock,,,,,44.90,          em stock          ,,,,,,,,,,,,,,,,,,,45.95,this product is no longer in stock
Luxor ES,www.planetongames.com,40.50,nodisponible,,,,,,,44.95,enreposicin,,,,,45.00, fuera de stock,,,40.50,nodisponible,,,,,,,,,,,,,,,,,,,,,,,,
Masters of Mutanite (50$),,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York 1901,arenaporto.com,26.24,esgotado,,,,,35.00,,31.49,enstock,,,26.24,esgotado,31.50, disponible,,,31.50,productoen stock,,,,,,,29.90,adicionarao carrinho,34.95,em stock  ,,,31.49,,,,31,5,Unknown,30.94,,,,39.95,this product is no longer in stock
Oceans (check "Nature" b4 buying),jogonamesa.pt,50.70,esgotado,50.70,esgotado,,,54.99,ltimaunidade em stock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.50,available
Oh My Goods!,www.ajogar.com,10.90,esgotado,13.77,esgotado,,,16.95,emstock,13.46,enstock,,,,,13.49, disponible,13.21,enstock,13.49,ltimasunidades en stock,,,,,,,10.90,esgotado,14.95,esgotado,,,11.69,,15.24,,13,49,Unknown,10.45,,,,13.95,this product is no longer in stock
Orléans EN,juegosdelamesaredonda.com,40.50,enreposicin,42.00,imediata,,,49.95,restock,40.50,enreposicin,,,59.99,esgotado,44.95, ltimas unidades en stock,,,,,47.50,only1 left in stock,,,,,,,49.95,em stock,,,,,,,,,,,,,46.50,disponible
Orléans (Others),www.masqueoca.com,24,97,Unknown,,,,,,,44.96,enreposicin,,,,,44.95, disponible,36.46,enstock,44.96,nodisponible,,,,,,,,,,,,,,,,,24,97,Unknown,42.45,,,,49.90,disponible
PARKS,www.philibertnet.com,44.90,available,46.12,esgotado,,,53.95,emstock,,,,,59.99,esgotado,,,,,,,55.90,outof stock,,,,,,,53.95,esgotado,,,,,,,,,,,,,44.90,available
Pipeline,dracotienda.com,46.79, fuera de stock,61.80,esgotado,,,69.99,emstock,59.59,enreposicin,,,74.99,esgotado,46.79, fuera de stock,,,,,,,,,,,,,,,56.99,esgotado,,,,,,,,,,,63.95,this product is no longer in stock
Power Grid,dracotienda.com,29.95, fuera de stock,39.86,esgotado,,,58.95,emstock,,,49.49,esgotadoem prencomenda,54.99,esgotado,29.95, fuera de stock,39.40,enstock,39.99,nodisponible,49.50,outof stock,,,,,,,,,,,,,,,,Unknown,,,,,,
Res Arcana,juegosdelamesaredonda.com,31.46,enreposicin,,,39.95,deliveryin 1 to 2 weeks time,39.95,emstock,31.46,enreposicin,,,,,,,44.26,envoen 3 a 4 das,,,,,,,,,38.90,esgotado,,,,,,,,,,,,,,,34.95,this product is no longer in stock
Revolver Noir,jogonamesa.pt,11.93,esgotado,11.93,esgotado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roll for the Galaxy,www.masqueoca.com,49,99,Unknown,52.49,em14 dias,,,65.95,ltimaunidade em stock,,,,,62.99,ltimos artigos em stock,59.99, ltimas unidades en stock,59.95,enstock,53.96,nodisponible,58.90,outof stock,61.90,          em stock          ,,,,,,,,,,,,,49,99,Unknown,,,,,56.95,this product is no longer in stock
Royals,www.ajogar.com,44.90,adicionarao carrinho,45.19,em14 dias,,,,,,,,,,,,,,,,,,,,,,,44.90,adicionarao carrinho,,,,,,,,,,,,,,,,
Saint Petersburg,www.masqueoca.com,33,99,Unknown,,,,,,,40.50,enreposicin,,,,,,,,,53.96,nodisponible,,,,,,,,,,,,,,,,,33,99,Unknown,,,,,,
SCOUT EN,jubilantsunday.com,17.00,em stock,20.00,imediata,,,20.99,emstock,20.65,prepedidodisponible a partir del 31 de marzo de 2023,,,,,,,,,,,19.90,outof stock,,,,,19.90,adicionarao carrinho,,,17.00,em stock,,,,,,,,,,,19.90,this product is no longer in stock
SCOUT (OTHERS),www.philibertnet.com,19.90,available,,,,,,,,,,,,,20.66, fuera de stock,23.75,enstock,20.66,nodisponible,,,,,,,,,,,,,,,,,,,20.65,,,,19.90,available
Silver & Gold,www.philibertnet.com,11.90,this product is no longer in stock,12.00,em18 dias,,,12.99,emstock,,,,,,,,,17.24,enstock,,,,,,,,,,,20.95,em stock,,,,,,,,,,,,,11.90,this product is no longer in stock
Splendor: Marvel EN,jubilantsunday.com,28.30,em stock,31.47,em32 dias,,,39.95,emstock,,,,,39.99,esgotado,34.95, fuera de stock,37.27,enstock,,,,,37.90,          em stock          ,,,,,,,28.30,em stock,,,,,,,,,,,37.50,this product is no longer in stock
Splendor: Marvel (Others),www.philibertnet.com,35.95,available,,,,,,,35.96,enstock,,,,,39.99, disponible,,,39.95,nodisponible,,,,,,,,,,,,,35.19,,,,,,39.95,,,,35.95,available
Steam Park,juegosdelamesaredonda.com,35.16,enreposicin,,,,,,,35.16,enreposicin,,,,,,,42.84,envoen 2 a 3 das,44.09,ltimasunidades en stock,,,,,,,,,,,,,,,,,,,,,,,,
Stone Age PT,www.planetongames.com,35.96,nodisponible,42.00,imediata,,,44.99,emstock,36.00,enreposicin,40.49,esgotado,,,,,,,35.96,nodisponible,,,,,44.99,adicionarao carrinho,,,44.95,em stock  ,,,,,,,,,,,,,,
Stone Age (OTHERS),mathom.es,39.60,,42.00,imediata,,,44.99,emstock,40.45,enstock,40.49,esgotado,,,40.50, disponible,47.44,enstock,40.49,productoen stock,,,,,44.99,adicionarao carrinho,,,44.95,em stock  ,,,39.60,,45.73,,40,5,Unknown,40.45,,,,,
Strike,www.philibertnet.com,17.95,disponible,20.31,em18 dias,,,,,23.36,enreposicin,,,,,,,22.82,enstock,,,,,,,,,,,,,,,25.16,,,,20,65,Unknown,19.95,,,,17.95,disponible
Harry Potter Strike Dice Game,jogonamesa.pt,24.46,em14 dias,24.46,em14 dias,,,25.46,emstock,24.25,enreposicin,,,,,,,26.57,enstock,,,,,,,,,,,,,,,25.16,,,,25,15,Unknown,,,,,,
Thanos Rising: Avengers Infinity War,jubilantsunday.com,44.64,em stock,,,,,,,51.95,enreposicin,,,,,49.95, fuera de stock,48.85,enstock,,,,,,,,,,,,,44.64,em stock,,,,,,,,,,,,
The Crew: Mission Deep Sea,www.ajogar.com,15.89,esgotado,17.22,em18 dias,,,20.95,restock,,,,,,,,,22.18,enstock,,,,,,,,,15.89,esgotado,19.95,em stock  ,,,,,,,,,,,,,,
The Mind DE/EN,www.philibertnet.com,8.95,this product is no longer in stock,14.00,imediata,,,9.95,emstock,,,,,,,,,,,,,,,,,,,,,12.95,em stock,,,,,,,,,,,,,8.95,this product is no longer in stock
The Mind PT,jugamosotra.com,12.55,,14.00,imediata,,,14.99,restock,,,,,,,,,,,,,,,,,,,,,,,,,13.46,thisproduct is no longer in stock,,,,,12.55,,,,13.50,available
The Quest for El Dorado,jogonamesa.pt,34.76,em32 dias,34.76,em32 dias,,,49.95,restock,,,,,,,,,51.63,enstock,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticket to Ride: Europe PT,arenaporto.com,39.99,esgotado,46.00,imediata,59.95,deliveryin 1 to 2 weeks time,49.95,restock,,,,,39.99,esgotado,,,,,,,47.90,only1 left in stock,47.90,          em stock          ,,,,,,,,,,,,,,,,,,,,
Ticket to Ride: Europe EN,www.planetongames.com,40.46,nodisponible,,,,,49.95,restock,,,44.99,disponivel,59.99,esgotado,,,50.43,enstock,42.26,nodisponible,46.90,outof stock,,,,,44.95,adicionarao carrinho,,,,,,,48.78,,,Unknown,,,,,44.95,this product is no longer in stock
Tokaido EN,jogonamesa.pt,32.83,em18 dias,32.83,em18 dias,,,42.99,esgotado,,,,,47.49,esgotado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.99,this product is no longer in stock
Tokaido FR/ES,www.padis-store.com,26.24,,,,,,,,31.46,enstock,,,,,34.99, disponible,35.57,enstock,34.99,nodisponible,,,,,,,,,,,,,31.49,,26.24,,35,99,Unknown,34.95,,,,35.90,disponible
Viscounts of the West Kingdom EN,www.saltadacaixa.pt,55.95,em stock,,,59.95,deliveryin 1 to 2 weeks time,60.95,ltimaunidade em stock,,,,,59.99,esgotado,,,,,,,,,,,,,,,55.95,em stock,,,,,,,,,,,,,,
Viscounts of the West Kingdom PT,jogonamesa.pt,44.85,em14 dias,44.85,em14 dias,,,49.95,ltimaunidade em stock,,,,,,,49.99, fuera de stock,,,,,,,,,,,,,,,,,,,,,,,,,,,56.00,this product is no longer in stock
Warsaw: City of Ruins (20$),,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIKE TO HAVE,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alhambra,arenaporto.com,29.99,esgotado,33.00,imediata,,,39.95,esgotado,31.49,enreposicin,31.49,disponvel,29.99,esgotado,31.50, disponible,44.99,enstock,31.50,ltimasunidades en stock,31.90,outof stock,39.90,          em stock          ,34.99,adicionarao carrinho,29.90,adicionarao carrinho,,,42.97,em stock,31.50,,35.58,,31,5,Unknown,31.45,,,,45.00,disponible
Altiplano,jogonamesa.pt,35.16,esgotado,35.16,esgotado,,,49.90,restock,51.26,enreposicin,,,,,44.96, fuera de stock,51.95,sloquedan 1 en stock,44.96,nodisponible,,,,,,,,,44.95,em stock,,,,,,,,,44.90,,,,46.50,available
Arboretum,jugamosotra.com,16.95,,22.77,em39 dias,18.95,deliveryin 1 to 2 weeks time,24.99,emstock,17.95,enstock,,,24.99,ltimos artigos em stock,20.00, fuera de stock,26.68,enstock,17.96,ltimasunidades en stock,21.90,outof stock,,,,,21.90,esgotado,24.95,em stock,17.79,esgotado,17.96,,,,,,16.95,,,,22.95,this product is no longer in stock
Arboretum Deluxe,jugamosotra.com,34.95,,,,,,35.00,esgotado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.95,,,,,
Broom Service,www.amazon.es,20.11,enstock,31.36,em18 dias,,,38.50,esgotado,,,,,,,,,20.11,enstock,32.36,nodisponible,,,,,,,,,,,,,,,,,,,,,,,,
Bus,jubilantsunday.com,73.87,esgotado,77.84,esgotado,,,,,,,,,,,,,,,,,,,,,,,,,,,73.87,esgotado,,,,,,,,,,,81.95,this product is no longer in stock
Cacao,jogonamesa.pt,23.32,em18 dias,23.32,em18 dias,,,24.99,emstock,24.95,enreposicin,,,,,24.30, disponible,26.46,enstock,24.30,nodisponible,,,,,24.99,       avisame    ,,,24.95,em stock,,,24.30,,,,24,3,Unknown,,,,,27.95,available
Cartographers,jubilantsunday.com,20.86,em stock,28.00,imediata,,,27.95,restock,,,26.99,esgotado,,,25.99, fuera de stock,28.28,enstock,,,24.90,outof stock,,,,,27.95,esgotado,25.95,esgotado,20.86,em stock,,,,,,,,,,,25.95,this product is no longer in stock
Chocolate Factory,jogonamesa.pt,47.38,esgotado,47.38,esgotado,,,54.95,restock,51.26,enreposicin,,,55.99,esgotado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.95,this product is no longer in stock
Coffee Traders,jubilantsunday.com,93.19,em stock,113.11,esgotado,,,,,94.45,enreposicin,,,,,104.95, fuera de stock,,,,,,,,,,,,,,,93.19,em stock,,,,,,,,,,,139.50,this product is no longer in stock
Concordia PT,mathom.es,44.99,,,,,,54.99,emstock,49.45,enstock,,,,,49.50, disponible,50.77,enstock,49.50,nodisponible,,,,,,,,,,,,,44.99,,,,49,5,Unknown,49.45,,,,,
Concordia EN,jubilantsunday.com,38.60,esgotado,44.00,imediata,,,44.95,restock,,,,,49.99,esgotado,,,,,,,42.90,only2 left in stock,43.90,          em stock          ,,,39.95,adicionarao carrinho,,,38.60,esgotado,,,,,,,,,,,39.95,disponible
Coup,jubilantsunday.com,13.16,esgotado,16.98,esgotado,17.95,deliveryin 1 to 2 weeks time,19.95,emstock,,,22.99,encomendaao fornecedor,19.99,esgotado,,,22.47,sloquedan 5 en stock,15.29,nodisponible,14.90,outof stock,,,,,,,,,13.16,esgotado,,,,,,,,,,,17.95,this product is no longer in stock
Creature Comforts,jogonamesa.pt,46.98,esgotado,46.98,esgotado,,,54.50,restock,,,,,59.99,esgotado,,,,,,,,,52.90,,,,,,55.95,em stock,,,,,,,,,,,,,54.50,available
Cryptid,juegosdelamesaredonda.com,33.95,enreposicin,38.00,imediata,42.95,deliveryin 1 to 2 weeks time,39.95,emstock,33.95,enreposicin,39.59,encomendaao fornecedor,39.99,esgotado,,,39.27,enstock,,,38.90,only1 left in stock,34.90,          em stock          ,,,,,41.95,em stock,,,34.15,thisproduct is no longer in stock,,,,,,,,,36.95,this product is no longer in stock
Elysium,www.planetongames.com,39.99,nodisponible,,,56.95,deliveryin 1 to 2 weeks time,,,40.50,enreposicin,,,63.95,esgotado,,,,,39.99,nodisponible,,,,,,,,,,,,,,,,,,,,,,,,
Endless Winter: Paleoamericans,mathom.es,52.80,,53.01,esgotado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.80,,,,,,,,,,62.50,this product is no longer in stock
Fantasy Realms,gglounge.pt,19.90,only1 left in stock,24.00,imediata,22.50,deliveryin 1 to 2 weeks time,26.99,emstock,,,24.99,esgotadoem prencomenda,24.99,ltimos artigos em stock,,,26.92,enstock,,,19.90,only1 left in stock,,,,,,,,,,,,,,,,,,,,,27.95,available
Fantasy Realms Deluxe,jogonamesa.pt,33.60,em32 dias,33.60,em32 dias,,,,,,,,,,,,,,,,,38.90,only1 left in stock,,,,,,,,,,,,,,,,,,,,,39.95,available
Flamme Rouge EN,juegosdelamesaredonda.com,36.85,enstock,,,,,40.99,ltimaunidade em stock,36.85,enstock,,,39.99,esgotado,,,45.74,enstock,,,,,,,,,,,40.95,esgotado,,,,,,,,,,,,,39.95,this product is no longer in stock
Flamme Rouge ES,www.planetongames.com,31.50,nodisponible,,,,,39.95,emstock,40.45,enreposicin,,,,,40.50, disponible,,,31.50,nodisponible,,,,,,,,,,,,,,,,,40,49,Unknown,40.45,,,,,
Flamme Rouge DE,dracotienda.com,27.95, ltimas unidades en stock,31.80,em18 dias,,,,,,,,,,,27.95, ltimas unidades en stock,,,,,,,,,,,,,,,,,,,,,,,,,,,39.90,prcommande
Foundations of Rome,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Skye: From Chieftain to King,juegosdelamesaredonda.com,27.00,enreposicin,36.64,em32 dias,,,39.95,emstock,27.00,enreposicin,31.49,disponvel,,,,,42.73,enstock,,,,,,,,,,,,,,,,,,,,,,,,,32.95,this product is no longer in stock
Isle of Skye: From Chieftain to King FR,www.philibertnet.com,29.90,this product is no longer in stock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.90,this product is no longer in stock
Life Siphon,jogonamesa.pt,44.92,em32 dias,44.92,em32 dias,,,,,,,,,52.99,ltimos artigos em stock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.95,this product is no longer in stock
Long Shot: The Dice Game,gglounge.pt,29.90,nolonger available for preordering,30.24,esgotado,,,34.99,restock,,,,,,,33.95, fuera de stock,,,,,29.90,nolonger available for preordering,,,,,,,,,,,,,,,,,,,,,35.95,this product is no longer in stock
Maskmen,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOB: Big Apple,jogonamesa.pt,30.32,em32 dias,30.32,em32 dias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.90,this product is no longer in stock
Monster Expedition,www.philibertnet.com,25.00,available,,,,,,,,,,,,,,,26.25,enstock,,,,,,,,,,,,,,,,,,,,,,,,,25.00,available
Paladins of the West Kingdom,www.amazon.es,54.35,enstock,57.27,esgotado,,,62.95,emstock,,,,,73.79,ltimos artigos em stock,,,54.35,enstock,,,58.90,outof stock,,,,,,,67.95,em stock,,,,,,,,,,,,,62.95,this product is no longer in stock
Paleo PT,gglounge.pt,39.90,only1 left in stock,44.00,imediata,,,44.99,ltimaunidade em stock,,,,,44.99,esgotado,,,,,,,39.90,only1 left in stock,44.90,          em stock          ,44.99,adicionarao carrinho,,,44.95,em stock,,,,,,,,,,,,,,
Paleo EN,www.philibertnet.com,42.95,this product is no longer in stock,,,,,58.49,emstock,,,,,49.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.95,this product is no longer in stock
Point Salad EN,jubilantsunday.com,17.79,em stock,,,,,27.95,ltimaunidade em stock,,,,,,,,,,,,,,,,,,,,,,,17.79,em stock,,,,,,,,,,,,
Point Salad PT,gameplay.pt,9.99,emstock,10.00,imediata,,,9.99,emstock,,,,,,,,,,,,,11.90,only1 left in stock,,,,,11.99,adicionarao carrinho,,,,,,,,,,,,,,,,
Red Rising,jogonamesa.pt,34.89,em39 dias,34.89,em39 dias,,,39.95,ltimaunidade em stock,,,,,44.99,ltimos artigos em stock,,,,,,,,,,,,,,,39.95,em stock,,,,,,,,,,,,,39.95,available
Saint Petersburg (Second Edition),www.masqueoca.com,33,99,Unknown,,,,,,,40.50,enreposicin,,,,,,,,,53.96,nodisponible,,,,,,,,,,,,,,,,,33,99,Unknown,,,,,,
So Clover!,jogonamesa.pt,20.94,esgotado,20.94,esgotado,,,22.99,restock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.90,this product is no longer in stock
The Banishing (20$),,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Colonists,jugamosotra.com,59.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,99,Unknown,59.95,,,,,
The Isle of Cats,jogonamesa.pt,46.00,em14 dias,46.00,em14 dias,,,57.95,restock,,,,,59.99,ltimos artigos em stock,46.95, fuera de stock,,,,,52.90,outof stock,53.90,          em stock          ,,,49.90,adicionarao carrinho,,,,,,,,,,,,,,,61.95,available
The One Hundred Torii,mathom.es,20.00,thisproduct is no longer in stock,33.87,em32 dias,,,,,,,,,44.99,esgotado,,,,,,,,,,,,,,,,,,,20.00,thisproduct is no longer in stock,,,,,,,,,45.95,this product is no longer in stock
The Red Cathedral,www.philibertnet.com,24.95,this product is no longer in stock,25.00,imediata,,,29.99,emstock,26.95,enstock,,,26.99,esgotado,,,30.43,enstock,,,26.90,outof stock,26.90,          em stock          ,29.99,adicionarao carrinho,26.99,adicionarao carrinho,29.95,em stock,29.74,em stock,27.00,,30.49,,26,99,Unknown,26.95,,,,24.95,this product is no longer in stock
Verdant,jogonamesa.pt,36.44,esgotado,36.44,esgotado,,,42.99,emstock,,,,,49.99,ltimos artigos em stock,,,49.50,sloquedan 3 en stock,,,,,,,,,,,44.95,em stock,,,,,,,,,,,,,42.90,available
Villagers,jogonamesa.pt,26.67,esgotado,26.67,esgotado,29.95,deliveryin 1 to 2 weeks time,29.95,emstock,,,,,29.99,ltimos artigos em stock,,,,,,,29.90,outof stock,,,,,,,,,,,,,,,,,,,,,26.90,this product is no longer in stock